
  0%|          | 0/90660 [00:00<?, ?it/s]/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/utils/checkpoint.py:91: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/shared/nas2/blume5/lib/conda/miniconda3/envs/segllm/lib/python3.10/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Eval 321: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018691588785040906), 'eval/mIoU_round0': np.float32(0.012317803), 'eval/oIoU_round0': np.float64(0.016334785410224262)}
Eval 321: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.0079999999999968), 'eval/mIoU_round1': np.float32(0.007596771), 'eval/oIoU_round1': np.float64(0.007923048093635403)}
Eval 321: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.0206185567010203), 'eval/mIoU_round2': np.float32(0.008187055), 'eval/oIoU_round2': np.float64(0.008378210484246027)}
Eval 321: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01847583), 'eval/oIoU_round3': np.float64(0.028171666160855546)}
Eval 322: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01863354037266502), 'eval/mIoU_round0': np.float32(0.012279549), 'eval/oIoU_round0': np.float64(0.016289608495712107)}
Eval 323: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.018575851393183105), 'eval/mIoU_round0': np.float32(0.012241532), 'eval/oIoU_round0': np.float64(0.016257640933527422)}
Eval 323: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007968127490036666), 'eval/mIoU_round1': np.float32(0.007566505), 'eval/oIoU_round1': np.float64(0.007900536643316186)}
Eval 323: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.020512820512809993), 'eval/mIoU_round2': np.float32(0.00814507), 'eval/oIoU_round2': np.float64(0.008347360687951107)}
Eval 323: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01833897), 'eval/oIoU_round3': np.float64(0.02808443646949599)}
Eval 323: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.009620625), 'eval/oIoU_round4': np.float64(0.008350607925659585)}
Eval 324: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.018518518518512803), 'eval/mIoU_round0': np.float32(0.012203749), 'eval/oIoU_round0': np.float64(0.016132406537780267)}
Eval 324: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007936507936504788), 'eval/mIoU_round1': np.float32(0.0075364793), 'eval/oIoU_round1': np.float64(0.007811584718158229)}
Eval 325: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01846153846153278), 'eval/mIoU_round0': np.float32(0.012166199), 'eval/oIoU_round0': np.float64(0.0161084039809706)}
Eval 325: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007905138339917824), 'eval/mIoU_round1': np.float32(0.007506691), 'eval/oIoU_round1': np.float64(0.007794929222485622)}
Eval 325: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.020408163265295712), 'eval/mIoU_round2': np.float32(0.008103513), 'eval/oIoU_round2': np.float64(0.00832410843424554)}
Eval 325: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.018204127), 'eval/oIoU_round3': np.float64(0.027972342195661876)}
Eval 325: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.009442465), 'eval/oIoU_round4': np.float64(0.008272927657433678)}
Eval 326: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01840490797545448), 'eval/mIoU_round0': np.float32(0.012128879), 'eval/oIoU_round0': np.float64(0.015994497621625543)}
Eval 326: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007874015748028396), 'eval/mIoU_round1': np.float32(0.0074771373), 'eval/oIoU_round1': np.float64(0.0077258170831160265)}
Eval 326: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.020304568527908476), 'eval/mIoU_round2': np.float32(0.0080623785), 'eval/oIoU_round2': np.float64(0.008227416563184145)}
Eval 326: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01807125), 'eval/oIoU_round3': np.float64(0.02751705305266429)}
Eval 327: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.0183486238532054), 'eval/mIoU_round0': np.float32(0.012091788), 'eval/oIoU_round0': np.float64(0.01597004165826883)}
Eval 327: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.007843137254898885), 'eval/mIoU_round1': np.float32(0.007447815), 'eval/oIoU_round1': np.float64(0.007709946921321642)}
Eval 327: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.02020202020201), 'eval/mIoU_round2': np.float32(0.008021659), 'eval/oIoU_round2': np.float64(0.008205582446358163)}
Eval 327: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.017940298), 'eval/oIoU_round3': np.float64(0.027407840426306028)}
Eval 327: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.009270784), 'eval/oIoU_round4': np.float64(0.008195566479675146)}
Eval 327: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.01427479), 'eval/oIoU_round5': np.float64(0.009008621500368472)}
Eval 328: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.018292682926823692), 'eval/mIoU_round0': np.float32(0.012054923), 'eval/oIoU_round0': np.float64(0.01594791239437821)}
Eval 328: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007812499999996949), 'eval/mIoU_round1': np.float32(0.007418722), 'eval/oIoU_round1': np.float64(0.007694741858254164)}
Eval 328: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.020100502512552715), 'eval/mIoU_round2': np.float32(0.00798135), 'eval/oIoU_round2': np.float64(0.00818444084700151)}
Eval 328: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.017811231), 'eval/oIoU_round3': np.float64(0.027308442771344706)}
Eval 329: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01823708206686376), 'eval/mIoU_round0': np.float32(0.012018282), 'eval/oIoU_round0': np.float64(0.01594272508153431)}
Eval 329: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007782101167312147), 'eval/mIoU_round1': np.float32(0.007389855), 'eval/oIoU_round1': np.float64(0.007688270490311465)}
Eval 329: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01999999999999), 'eval/mIoU_round2': np.float32(0.007941443), 'eval/oIoU_round2': np.float64(0.008179389503168653)}
Eval 330: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.01818181818181267), 'eval/mIoU_round0': np.float32(0.011990862), 'eval/oIoU_round0': np.float64(0.015848466845353362)}
Eval 331: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.018126888217517182), 'eval/mIoU_round0': np.float32(0.011954636), 'eval/oIoU_round0': np.float64(0.01582679123675305)}
Eval 331: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007751937984493119), 'eval/mIoU_round1': np.float32(0.0073612123), 'eval/oIoU_round1': np.float64(0.007672739926795302)}
Eval 331: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.019900497512427912), 'eval/mIoU_round2': np.float32(0.007901933), 'eval/oIoU_round2': np.float64(0.008157931514605863)}
Eval 332: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01807228915662106), 'eval/mIoU_round0': np.float32(0.011918628), 'eval/oIoU_round0': np.float64(0.015795765150265786)}
Eval 332: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007722007722004741), 'eval/mIoU_round1': np.float32(0.0073387725), 'eval/oIoU_round1': np.float64(0.0076275603793032045)}
Eval 332: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01980198019801), 'eval/mIoU_round2': np.float32(0.0078681875), 'eval/oIoU_round2': np.float64(0.00808985949294209)}
Eval 333: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01801801801801261), 'eval/mIoU_round0': np.float32(0.011882836), 'eval/oIoU_round0': np.float64(0.01572420660668522)}
Eval 333: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.007692307692304734), 'eval/mIoU_round1': np.float32(0.0073105465), 'eval/oIoU_round1': np.float64(0.0075809715434159005)}
Eval 333: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.019704433497527242), 'eval/mIoU_round2': np.float32(0.007829428), 'eval/oIoU_round2': np.float64(0.008069203383738687)}
Eval 333: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.017684009), 'eval/oIoU_round3': np.float64(0.0269423095247414)}
Eval 333: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.009105234), 'eval/oIoU_round4': np.float64(0.00797368158964007)}
Eval 334: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.017964071856282047), 'eval/mIoU_round0': np.float32(0.0118472595), 'eval/oIoU_round0': np.float64(0.015688158738343807)}
Eval 334: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.00766283524903921), 'eval/mIoU_round1': np.float32(0.0072825365), 'eval/oIoU_round1': np.float64(0.007555350360187947)}
Eval 334: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.01960784313724529), 'eval/mIoU_round2': np.float32(0.0077910484), 'eval/oIoU_round2': np.float64(0.008033935994157861)}
Eval 334: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.01755859), 'eval/oIoU_round3': np.float64(0.026776753957996637)}
Eval 335: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.017910447761188684), 'eval/mIoU_round0': np.float32(0.011811894), 'eval/oIoU_round0': np.float64(0.015679255004857912)}
Eval 335: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.007633587786256629), 'eval/mIoU_round1': np.float32(0.0072547407), 'eval/oIoU_round1': np.float64(0.007549143865448157)}
Eval 335: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.019512195121941703), 'eval/mIoU_round2': np.float32(0.007753043), 'eval/oIoU_round2': np.float64(0.008025305386052143)}
Eval 335: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.017434938), 'eval/oIoU_round3': np.float64(0.026736243936823924)}
Eval 336: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.017857142857137544), 'eval/mIoU_round0': np.float32(0.01177674), 'eval/oIoU_round0': np.float64(0.015573598514067262)}
Eval 336: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007604562737639695), 'eval/mIoU_round1': np.float32(0.0072271563), 'eval/oIoU_round1': np.float64(0.007471901981983683)}
Eval 336: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.019417475728145915), 'eval/mIoU_round2': np.float32(0.007715407), 'eval/oIoU_round2': np.float64(0.007919686475462298)}
Eval 337: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.01780415430266534), 'eval/mIoU_round0': np.float32(0.011741794), 'eval/oIoU_round0': np.float64(0.015519292427740491)}
Eval 337: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007575757575754707), 'eval/mIoU_round1': np.float32(0.0071997805), 'eval/oIoU_round1': np.float64(0.007432871664167838)}
Eval 337: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.019323671497575207), 'eval/mIoU_round2': np.float32(0.0076781344), 'eval/oIoU_round2': np.float64(0.007898393790033573)}
Eval 338: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.017751479289935576), 'eval/mIoU_round0': np.float32(0.011755118), 'eval/oIoU_round0': np.float64(0.015521668685257107)}
Eval 339: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.017699115044242566), 'eval/mIoU_round0': np.float32(0.011720442), 'eval/oIoU_round0': np.float64(0.015451774909510886)}
Eval 339: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007547169811317907), 'eval/mIoU_round1': np.float32(0.0071726115), 'eval/oIoU_round1': np.float64(0.007383479017088911)}
Eval 340: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.01764705882352422), 'eval/mIoU_round0': np.float32(0.01168597), 'eval/oIoU_round0': np.float64(0.01544290128613288)}
Eval 340: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.007518796992478377), 'eval/mIoU_round1': np.float32(0.007145647), 'eval/oIoU_round1': np.float64(0.007375482154638305)}
Eval 341: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.017595307917883402), 'eval/mIoU_round0': np.float32(0.0116517), 'eval/oIoU_round0': np.float64(0.015343279648043131)}
Eval 341: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.007490636704117045), 'eval/mIoU_round1': np.float32(0.007118884), 'eval/oIoU_round1': np.float64(0.0073058978012188235)}
Eval 341: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.019230769230759986), 'eval/mIoU_round2': np.float32(0.0076412205), 'eval/oIoU_round2': np.float64(0.0078005414618735796)}
Eval 342: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.02046783625730396), 'eval/mIoU_round0': np.float32(0.013328516), 'eval/oIoU_round0': np.float64(0.01844655291577048)}
Eval 342: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.011194029850742093), 'eval/mIoU_round1': np.float32(0.0082171485), 'eval/oIoU_round1': np.float64(0.009488932477685128)}
Eval 342: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.019138755980852087), 'eval/mIoU_round2': np.float32(0.008036079), 'eval/oIoU_round2': np.float64(0.008608579609718657)}
Eval 343: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.020408163265300174), 'eval/mIoU_round0': np.float32(0.013289657), 'eval/oIoU_round0': np.float64(0.018422694529935755)}
Eval 344: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.02034883720929641), 'eval/mIoU_round0': np.float32(0.013251024), 'eval/oIoU_round0': np.float64(0.01834443996083527)}
Eval 344: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.011152416356873179), 'eval/mIoU_round1': np.float32(0.008186602), 'eval/oIoU_round1': np.float64(0.009430765395163595)}
Eval 344: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.019047619047609977), 'eval/mIoU_round2': np.float32(0.007997812), 'eval/oIoU_round2': np.float64(0.008534666486199357)}
Eval 344: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.017313015), 'eval/oIoU_round3': np.float64(0.026423382146936073)}
Eval 345: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.02028985507245789), 'eval/mIoU_round0': np.float32(0.01322535), 'eval/oIoU_round0': np.float64(0.018329504888892727)}
Eval 345: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.011111111111106997), 'eval/mIoU_round1': np.float32(0.008156281), 'eval/oIoU_round1': np.float64(0.009425629936005193)}
Eval 345: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.018957345971554997), 'eval/mIoU_round2': np.float32(0.007959908), 'eval/oIoU_round2': np.float64(0.008530217171941992)}
Eval 346: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.020231213872826524), 'eval/mIoU_round0': np.float32(0.013187126), 'eval/oIoU_round0': np.float64(0.01830462071434977)}
Eval 347: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.020172910662818396), 'eval/mIoU_round0': np.float32(0.013149123), 'eval/oIoU_round0': np.float64(0.018280264734959025)}
Eval 347: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.011070110701102927), 'eval/mIoU_round1': np.float32(0.008126184), 'eval/oIoU_round1': np.float64(0.009383760498957273)}
Eval 347: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.018867924528292987), 'eval/mIoU_round2': np.float32(0.007922361), 'eval/oIoU_round2': np.float64(0.00850776007506502)}
Eval 347: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.017192787), 'eval/oIoU_round3': np.float64(0.02636307782392461)}
Eval 348: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.020114942528729852), 'eval/mIoU_round0': np.float32(0.013111338), 'eval/oIoU_round0': np.float64(0.018261790028130786)}
Eval 348: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.011029411764701827), 'eval/mIoU_round1': np.float32(0.008096308), 'eval/oIoU_round1': np.float64(0.009369999397598463)}
Eval 349: / 16883: Round 0/6 {'eval/P@0.5_round0': np.float64(0.020057306590252132), 'eval/mIoU_round0': np.float32(0.013073769), 'eval/oIoU_round0': np.float64(0.0182413202650174)}
Eval 349: / 16883: Round 1/6 {'eval/P@0.5_round1': np.float64(0.010989010989006964), 'eval/mIoU_round1': np.float32(0.008066651), 'eval/oIoU_round1': np.float64(0.009353704381785361)}
Eval 349: / 16883: Round 2/6 {'eval/P@0.5_round2': np.float64(0.01877934272299588), 'eval/mIoU_round2': np.float32(0.007885166), 'eval/oIoU_round2': np.float64(0.008489353519360133)}
Eval 349: / 16883: Round 3/6 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.017074214), 'eval/oIoU_round3': np.float64(0.02627597543576942)}
Eval 349: / 16883: Round 4/6 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.008945493), 'eval/oIoU_round4': np.float64(0.007913024901763)}
Eval 349: / 16883: Round 5/6 {'eval/P@0.5_round5': np.float64(0.0), 'eval/mIoU_round5': np.float32(0.013625936), 'eval/oIoU_round5': np.float64(0.0088199645460215)}
Eval 350: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019999999999994286), 'eval/mIoU_round0': np.float32(0.013036416), 'eval/oIoU_round0': np.float64(0.01822624802095885)}
Eval 350: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010948905109485055), 'eval/mIoU_round1': np.float32(0.008037211), 'eval/oIoU_round1': np.float64(0.009342283783346537)}
Eval 350: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.018691588785037995), 'eval/mIoU_round2': np.float32(0.0078483205), 'eval/oIoU_round2': np.float64(0.008476094300668629)}
Eval 351: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019943019943014263), 'eval/mIoU_round0': np.float32(0.012999275), 'eval/oIoU_round0': np.float64(0.01814832250370489)}
Eval 351: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010909090909086943), 'eval/mIoU_round1': np.float32(0.008007985), 'eval/oIoU_round1': np.float64(0.009282907629839217)}
Eval 351: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.018604651162782045), 'eval/mIoU_round2': np.float32(0.0078118164), 'eval/oIoU_round2': np.float64(0.008406773179956716)}
Eval 352: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.019886363636357988), 'eval/mIoU_round0': np.float32(0.012962345), 'eval/oIoU_round0': np.float64(0.018130369383595465)}
Eval 353: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01983002832860628), 'eval/mIoU_round0': np.float32(0.012925625), 'eval/oIoU_round0': np.float64(0.018095265741607556)}
Eval 353: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.010869565217387366), 'eval/mIoU_round1': np.float32(0.00797897), 'eval/oIoU_round1': np.float64(0.009256654673582363)}
Eval 353: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.018518518518509944), 'eval/mIoU_round2': np.float32(0.0077756504), 'eval/oIoU_round2': np.float64(0.008374622641986988)}
Eval 353: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016957268), 'eval/oIoU_round3': np.float64(0.02613387234644863)}
Eval 354: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019774011299429444), 'eval/mIoU_round0': np.float32(0.012889111), 'eval/oIoU_round0': np.float64(0.018063346517440643)}
Eval 354: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010830324909743384), 'eval/mIoU_round1': np.float32(0.007950165), 'eval/oIoU_round1': np.float64(0.009234448998461093)}
Eval 354: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01843317972349381), 'eval/mIoU_round2': np.float32(0.007739818), 'eval/oIoU_round2': np.float64(0.008348449662193747)}
Eval 355: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019718309859149376), 'eval/mIoU_round0': np.float32(0.012852805), 'eval/oIoU_round0': np.float64(0.018044439514387316)}
Eval 355: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010791366906470938), 'eval/mIoU_round1': np.float32(0.007921568), 'eval/oIoU_round1': np.float64(0.009220131316500381)}
Eval 355: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.018348623853202593), 'eval/mIoU_round2': np.float32(0.0077043143), 'eval/oIoU_round2': np.float64(0.008331651162276705)}
Eval 356: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019662921348309083), 'eval/mIoU_round0': np.float32(0.012816701), 'eval/oIoU_round0': np.float64(0.0180263556346157)}
Eval 356: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010752688172039157), 'eval/mIoU_round1': np.float32(0.007893175), 'eval/oIoU_round1': np.float64(0.009215171799665607)}
Eval 356: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.018264840182640064), 'eval/mIoU_round2': np.float32(0.007669135), 'eval/oIoU_round2': np.float64(0.008325873201569096)}
Eval 357: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.01960784313724941), 'eval/mIoU_round0': np.float32(0.0127807995), 'eval/oIoU_round0': np.float64(0.017993650473838822)}
Eval 357: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.010714285714281888), 'eval/mIoU_round1': np.float32(0.007864986), 'eval/oIoU_round1': np.float64(0.009191667373507174)}
Eval 357: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.018181818181809917), 'eval/mIoU_round2': np.float32(0.007634275), 'eval/oIoU_round2': np.float64(0.00829829235510892)}
Eval 357: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016841913), 'eval/oIoU_round3': np.float64(0.026005559319191796)}
Eval 357: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.00879126), 'eval/oIoU_round4': np.float64(0.007820114487444914)}
Eval 358: / 16883: Round 0/5 {'eval/P@0.5_round0': np.float64(0.019553072625692863), 'eval/mIoU_round0': np.float32(0.012745099), 'eval/oIoU_round0': np.float64(0.01796222220547161)}
Eval 358: / 16883: Round 1/5 {'eval/P@0.5_round1': np.float64(0.010676156583626095), 'eval/mIoU_round1': np.float32(0.007836996), 'eval/oIoU_round1': np.float64(0.00916750126575602)}
Eval 358: / 16883: Round 2/5 {'eval/P@0.5_round2': np.float64(0.018099547511304027), 'eval/mIoU_round2': np.float32(0.007599731), 'eval/oIoU_round2': np.float64(0.008269911134213674)}
Eval 358: / 16883: Round 3/5 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016728116), 'eval/oIoU_round3': np.float64(0.02586314286203902)}
Eval 358: / 16883: Round 4/5 {'eval/P@0.5_round4': np.float64(0.0), 'eval/mIoU_round4': np.float32(0.008642256), 'eval/oIoU_round4': np.float64(0.007729141174872741)}
Eval 359: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.019498607242334404), 'eval/mIoU_round0': np.float32(0.012709598), 'eval/oIoU_round0': np.float64(0.017941410339006782)}
Eval 359: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.010638297872336654), 'eval/mIoU_round1': np.float32(0.0078092054), 'eval/oIoU_round1': np.float64(0.00915149379926214)}
Eval 359: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.018018018018009903), 'eval/mIoU_round2': np.float32(0.007565498), 'eval/oIoU_round2': np.float64(0.008248396927850201)}
Eval 359: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016615847), 'eval/oIoU_round3': np.float64(0.025764185355106564)}
Eval 360: / 16883: Round 0/3 {'eval/P@0.5_round0': np.float64(0.019444444444439043), 'eval/mIoU_round0': np.float32(0.0126742935), 'eval/oIoU_round0': np.float64(0.017860264346292055)}
Eval 360: / 16883: Round 1/3 {'eval/P@0.5_round1': np.float64(0.010600706713777174), 'eval/mIoU_round1': np.float32(0.007781611), 'eval/oIoU_round1': np.float64(0.009087278738899451)}
Eval 360: / 16883: Round 2/3 {'eval/P@0.5_round2': np.float64(0.01793721973093366), 'eval/mIoU_round2': np.float32(0.0075315717), 'eval/oIoU_round2': np.float64(0.008177788694948975)}
Eval 361: / 16883: Round 0/4 {'eval/P@0.5_round0': np.float64(0.01939058171744615), 'eval/mIoU_round0': np.float32(0.0126391845), 'eval/oIoU_round0': np.float64(0.017825969341726974)}
Eval 361: / 16883: Round 1/4 {'eval/P@0.5_round1': np.float64(0.010563380281686421), 'eval/mIoU_round1': np.float32(0.007754211), 'eval/oIoU_round1': np.float64(0.009075554835045812)}
Eval 361: / 16883: Round 2/4 {'eval/P@0.5_round2': np.float64(0.017857142857134887), 'eval/mIoU_round2': np.float32(0.0074979486), 'eval/oIoU_round2': np.float64(0.008164201537802826)}
Eval 361: / 16883: Round 3/4 {'eval/P@0.5_round3': np.float64(0.0), 'eval/mIoU_round3': np.float32(0.016505074), 'eval/oIoU_round3': np.float64(0.025700841161595937)}
Eval 362: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.019337016574580295), 'eval/mIoU_round0': np.float32(0.012604269), 'eval/oIoU_round0': np.float64(0.017800575820614638)}
Eval 363: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.019283746556468518), 'eval/mIoU_round0': np.float32(0.012569547), 'eval/oIoU_round0': np.float64(0.0177896882435751)}
Eval 363: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.01052631578946999), 'eval/mIoU_round1': np.float32(0.007727003), 'eval/oIoU_round1': np.float64(0.009069332776407974)}
Eval 364: / 16883: Round 0/2 {'eval/P@0.5_round0': np.float64(0.019230769230763948), 'eval/mIoU_round0': np.float32(0.012535015), 'eval/oIoU_round0': np.float64(0.01776964310187608)}
Eval 364: / 16883: Round 1/2 {'eval/P@0.5_round1': np.float64(0.010489510489506823), 'eval/mIoU_round1': np.float32(0.0076999855), 'eval/oIoU_round1': np.float64(0.00905384552197525)}
Eval 365: / 16883: Round 0/1 {'eval/P@0.5_round0': np.float64(0.019178082191775567), 'eval/mIoU_round0': np.float32(0.012500673), 'eval/oIoU_round0': np.float64(0.017762563254328217)}
