
You are using the legacy behaviour of the <class 'transformers.models.llama.tokenization_llama.LlamaTokenizer'>. This means that tokens that come after special tokens will not be properly handled. We recommend you to read the related pull request available at https://github.com/huggingface/transformers/pull/24565
/shared/nas/data/m1/jk100/.conda/envs/llava/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")



Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 3/3 [02:05<00:00, 41.87s/it]
trainable params: 6,553,600 || all params: 14,151,578,931 || trainable%: 0.0463100268313092
>> model.config.train_mask_prompt_encoder:  True
>> (ValDataset) sampled_sents:  Driving at night can be very dangerous due to poor visibility, which can lead to accidents. What part of the car needs to be turned on when driving at night?

 18%|██████████████████████████▌                                                                                                                             | 35/200 [00:08<00:29,  5.52it/s]
>> (ValDataset) sampled_sents:  The fastest sinking ship
>> (ValDataset) sampled_sents:  In some regions, people raise certain animals for their milk, meat, and skin. What animal in the picture could be domesticated for such purposes?
>> (ValDataset) sampled_sents:  the place where the child is about to slip/fall off
>> (ValDataset) sampled_sents:  In order to facilitate transportation and connect different regions, what structure in the picture was built across the water?
>> (ValDataset) sampled_sents:  the cesspit

 20%|███████████████████████████████▏                                                                                                                        | 41/200 [00:10<00:46,  3.44it/s]
>> (ValDataset) sampled_sents:  the objects that can protect the snail and prevent it from getting injured
>> (ValDataset) sampled_sents:  If a person wants to watch TV or a movie, which furniture is the most suitable for them to sit and watch?
>> (ValDataset) sampled_sents:  In historical buildings, there are often signs or symbols displayed on the walls or floors to represent a specific meaning or identity. What in the picture could be used to display such signs or symbols?
>> (ValDataset) sampled_sents:  Insects can help pollinate flowers effectively, but some insects also collect pollen and nectar to produce honey. What in the picture does not make honey?
>> (ValDataset) sampled_sents:  Flowers are often used to decorate tables during special occasions or events. What item in the picture can be used to hold the flowers and keep them fresh by providing water to them?
>> (ValDataset) sampled_sents:  Bamboo is very hard, and its sharp edges can easily scratch people. What tool in the picture can I use to split the bamboo and cross this bamboo forest?
>> (ValDataset) sampled_sents:  the damaged part on the pants
>> (ValDataset) sampled_sents:  Seafood dishes often include a tangy condiment that enhances the flavor. What item in the picture can be squeezed onto the seafood as a tangy flavor enhancer?

 25%|██████████████████████████████████████                                                                                                                  | 50/200 [00:12<00:30,  4.85it/s]
>> (ValDataset) sampled_sents:  the area that people can walk on
>> (ValDataset) sampled_sents:  When admiring a beautiful sunset, what part of the picture would we most likely focus on?
>> (ValDataset) sampled_sents:  As a speaker, relying solely on verbal explanations may not effectively convey the intended message to the audience. What area of the picture should be used to project the key content and make it more understandable for the audience during the presentation?
>> (ValDataset) sampled_sents:  In a modern office, what object in the picture is commonly used for inputting data and controlling the computer?
>> (ValDataset) sampled_sents:  In a zoo, there are separate areas designated for different animals. What structure in the picture is used to confine and display animals?
>> (ValDataset) sampled_sents:  something that tastes spicy

 29%|████████████████████████████████████████████                                                                                                            | 58/200 [00:15<00:48,  2.94it/s]
>> (ValDataset) sampled_sents:  Insects have various ways to protect themselves from predators. What characteristics can a moth use to deter potential threats?
>> (ValDataset) sampled_sents:  Fishing is a popular activity for relaxation and leisure. What tool is the man in the picture using to catch fish?
>> (ValDataset) sampled_sents:  In some cultures, people use sculptures and figurines to represent various aspects of life, including celebrations, rituals, and art. What object in the picture can be considered a representation of a human figure?

 31%|███████████████████████████████████████████████                                                                                                         | 62/200 [00:17<01:10,  1.95it/s]
>> (ValDataset) sampled_sents:  the part of this animal's body that comes into contact with the air
>> (ValDataset) sampled_sents:  Many people use bags to carry their belongings when they go out. What part of the bag in the picture can be used to carry the bag comfortably over the shoulder?
>> (ValDataset) sampled_sents:  During a meal, people typically use utensils to bring food to their mouths. What tool in the picture can be used to fulfill this need?
>> (ValDataset) sampled_sents:  During the move, what object can be used to store and transport various sundries and small household items, which is sturdy and relatively easy to carry?
>> (ValDataset) sampled_sents:  If we were to take a flight in the sky, what part of the plane in the picture would be spinning to generate lift and propel the aircraft forward?
>> (ValDataset) sampled_sents:  something used by a Jedi warrior to attack enemies

 35%|█████████████████████████████████████████████████████▏                                                                                                  | 70/200 [00:19<00:41,  3.14it/s]
>> (ValDataset) sampled_sents:  In a concert or public speaking event, what object in the picture would be used by the speaker or performer to amplify their voice?
>> (ValDataset) sampled_sents:  In the living room, people often sit on the sofa to watch TV or chat. What object can they use to adjust the TV screen or change channels?
>> (ValDataset) sampled_sents:  something that produces pollen
>> (ValDataset) sampled_sents:  the part that can transmit traction and braking torque, coming into contact with the ground
>> (ValDataset) sampled_sents:  the area where people can stand without getting wet
>> (ValDataset) sampled_sents:  In a motorcycle race, there are often sharp turns that require skilled maneuvering. What part of the race track in the picture indicates a sharp turn?
>> (ValDataset) sampled_sents:  the region showing current time

 38%|██████████████████████████████████████████████████████████▌                                                                                             | 77/200 [00:20<00:45,  2.72it/s]
>> (ValDataset) sampled_sents:  Dogs use their mouths to perform various tasks, including eating and vocalizing. What part of the dog's body is primarily responsible for these actions?
>> (ValDataset) sampled_sents:  something that protects the persons' heads
>> (ValDataset) sampled_sents:  the transportation vehicle that does not require electricity or gasoline

 41%|██████████████████████████████████████████████████████████████▎                                                                                         | 82/200 [00:23<00:47,  2.49it/s]
>> (ValDataset) sampled_sents:  The office is a place where people focus on their work. What structure in the room can help block noise and reduces Interruptions from the outside environment?
>> (ValDataset) sampled_sents:  the camera lens that is more suitable for photographing nearby objects
>> (ValDataset) sampled_sents:  the part of the house that can be opened
>> (ValDataset) sampled_sents:  the source of power for the ship
>> (ValDataset) sampled_sents:  When hanging laundry outside to dry, what material in the picture would be suitable for holding the clothes securely in place?
>> (ValDataset) sampled_sents:  the friend of humans

 44%|██████████████████████████████████████████████████████████████████▉                                                                                     | 88/200 [00:25<00:39,  2.85it/s]
>> (ValDataset) sampled_sents:  the place where the patient lies down to receive examination
>> (ValDataset) sampled_sents:  In an intense dragon boat race. What object in the picture should be struck to boost the morale of the competing team and cheer them on?
>> (ValDataset) sampled_sents:  the equipment for sweeping away rain on rainy days
>> (ValDataset) sampled_sents:  Soldiers are often equipped with various tools and weapons to carry out their duties. What item in the picture can be classified as a weapon?
>> (ValDataset) sampled_sents:  What object is used to cover the entrance of the bathroom and ensure privacy?
>> (ValDataset) sampled_sents:  the person in the air

 48%|████████████████████████████████████████████████████████████████████████▉                                                                               | 96/200 [00:27<00:28,  3.67it/s]
>> (ValDataset) sampled_sents:  I want to take a trip around the world, but I need some transportation to help me cross the oceans. What type of transportation in the picture can fulfill this requirement?
>> (ValDataset) sampled_sents:  where we can see the speed of the car
>> (ValDataset) sampled_sents:  When a photographer wants to adjust the focus of a camera lens, what part in the picture could they manipulate to achieve this?
>> (ValDataset) sampled_sents:  unopened flower bud
>> (ValDataset) sampled_sents:  This image depicts a forest. Which of the animals in the picture pose a threat to human safety?
>> (ValDataset) sampled_sents:  In a graduation ceremony, it is a tradition for the graduates to wear a specific type of clothing to signify their achievement. What item of clothing can be seen in the picture that is commonly worn by graduates?

 52%|█████████████████████████████████████████████████████████████████████████████▊                                                                         | 103/200 [00:29<00:31,  3.05it/s]
>> (ValDataset) sampled_sents:  the person who appears to have already won in the battle
>> (ValDataset) sampled_sents:  In a healthy meal, vegetables are often included to provide essential nutrients. What in the picture can be used to eat the vegetables?
>> (ValDataset) sampled_sents:  something that prevents people from getting into the building
>> (ValDataset) sampled_sents:  something that the monkey uses to pierce its food
>> (ValDataset) sampled_sents:  something that avoids falling down
>> (ValDataset) sampled_sents:  the container that can be used to hold soup currently
>> (ValDataset) sampled_sents:  When you look closely into a person's eye, what is the part that surrounds the dark-colored iris and helps protect the eye from dust and debris?
>> (ValDataset) sampled_sents:  the object that reaches the sky

 56%|████████████████████████████████████████████████████████████████████████████████████▌                                                                  | 112/200 [00:31<00:20,  4.24it/s]
>> (ValDataset) sampled_sents:  What object in a typical modern kitchen can be used to quickly heat up leftovers, boil water, or cook frozen food?
>> (ValDataset) sampled_sents:  When plants grow excessively in unwanted areas, it is necessary to remove them to maintain the aesthetics of the surroundings. What part of the plants in the picture may need to be removed in this situation?
>> (ValDataset) sampled_sents:  In a television studio, various equipment is used to capture and record video footage. What in the picture could be used to stabilize and hold the camera steady during filming?
>> (ValDataset) sampled_sents:  There are two washing machines as shown in the picture. If I need to do laundry, where in the picture would I put the clothes?
>> (ValDataset) sampled_sents:  Insects are often found on or near trees, where they can find shelter and food. What part of the tree in this picture could insects commonly be found on or around?
>> (ValDataset) sampled_sents:  If the person in the picture is the owner of the blue car and wants to drive it, which car door is least likely to be the one he enters based on the picture shown?

 59%|█████████████████████████████████████████████████████████████████████████████████████████                                                              | 118/200 [00:33<00:27,  2.95it/s]
>> (ValDataset) sampled_sents:  The general steps for brewing tea are to put tea leaves into a teacup and then pour hot water over them. What container in the picture is most likely to be used next for pouring hot water to make tea?
>> (ValDataset) sampled_sents:  something that is noticeably different from the other plants in the picture
>> (ValDataset) sampled_sents:  When the weather is very cold outside, what equipment do we need to use to increase the indoor temperature in the room?
>> (ValDataset) sampled_sents:  If we wanted to identify the specific vehicle shown in the picture, what part of the car should we look at?
>> (ValDataset) sampled_sents:  something hot and light

 62%|██████████████████████████████████████████████████████████████████████████████████████████████▍                                                        | 125/200 [00:35<00:17,  4.34it/s]
>> (ValDataset) sampled_sents:  What container in the picture is used for arranging the flowers to make them look more beautiful?
>> (ValDataset) sampled_sents:  the places where the driver can observe the speed
>> (ValDataset) sampled_sents:  something indicating that someone is celerating the birthday
>> (ValDataset) sampled_sents:  something that we use to control computer games
>> (ValDataset) sampled_sents:  When serving wine, it is common to pour it into a glass from a container. What object in the picture could be used to pour wine?
>> (ValDataset) sampled_sents:  the container that contains the vegetable
>> (ValDataset) sampled_sents:  In the animal kingdom, the males of certain species have a distinctive feature that sets them apart from the females. What part of the lion in this picture is a defining characteristic of male lions?
>> (ValDataset) sampled_sents:  During times of war, armored vehicles are commonly used to protect soldiers and engage in combat. What object in the picture can provide such protection?

 66%|████████████████████████████████████████████████████████████████████████████████████████████████████▍                                                  | 133/200 [00:37<00:18,  3.68it/s]
>> (ValDataset) sampled_sents:  In historical architecture, a building often has a grand entrance that consists of a large opening with a curved or pointed top. What feature in the picture resembles such an entrance?
>> (ValDataset) sampled_sents:  the people who are about to get on the vehicle
>> (ValDataset) sampled_sents:  something indicating the identity of the bus
>> (ValDataset) sampled_sents:  the object that can be used by the owner to lead the dog
>> (ValDataset) sampled_sents:  the rabbit on the woman's back
>> (ValDataset) sampled_sents:  What musical instrument in the picture is usually played with both hands on a keyboard?
>> (ValDataset) sampled_sents:  When eating scrambled eggs for breakfast, people often add a side dish made of potatoes. What item in the picture can be used to serve the potatoes?

 71%|███████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                           | 142/200 [00:39<00:14,  4.08it/s]
>> (ValDataset) sampled_sents:  What structure separates two areas in the room and is commonly used to hold onto for support when going up and down?
>> (ValDataset) sampled_sents:  In urban areas, there are designated areas for bicycles to ride safely. What area in the picture would a cyclist use to navigate through the city?
>> (ValDataset) sampled_sents:  In a mechanical workshop, there are various machines and tools used for different purposes. What in the picture could be used to rotate or spin other parts or objects?
>> (ValDataset) sampled_sents:  the boxes inside the refrigerator
>> (ValDataset) sampled_sents:  the stronger Mario

 74%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                        | 147/200 [00:41<00:21,  2.41it/s]
>> (ValDataset) sampled_sents:  the food that the bird likes to eat
>> (ValDataset) sampled_sents:  In a large building, it is common to have designated areas for swimming. What area in the picture could be used for swimming?
>> (ValDataset) sampled_sents:  In order to shape and carve hard materials, such as wood or stone, what part of the tool in the picture would be used to provide precise control and force?
>> (ValDataset) sampled_sents:  In the picture, there is a legal requirement for vehicles to display identifying information. What part of the car is used to display this information?
>> (ValDataset) sampled_sents:  the ship that is most likely to carry a fleet commander

 77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 154/200 [00:43<00:11,  3.84it/s]
>> (ValDataset) sampled_sents:  We are currently watching a game and it's halftime. Who are the cheerleaders who come out to liven up the atmosphere?
>> (ValDataset) sampled_sents:  In an educational setting, children often use different materials to learn about letters, numbers, and words. What object in the picture could be used as a visual aid for learning about letters and words?
>> (ValDataset) sampled_sents:  a car with a color that is closer to lipstick color
>> (ValDataset) sampled_sents:  If you want to play table tennis indoors, what furniture in the picture should be used as the playing surface?
>> (ValDataset) sampled_sents:  In a military airfield, what area is specifically designed for aircraft to take off and land?
>> (ValDataset) sampled_sents:  Generally speaking, dogs do not have horns on their heads, only a pair of ears. What part of the dog's head in this picture looks strange?
>> (ValDataset) sampled_sents:  In an organized workspace, one might have a designated area to store important documents and files. What piece of furniture in the picture could be used for this purpose?

 81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 162/200 [00:45<00:08,  4.35it/s]
>> (ValDataset) sampled_sents:  A bride and groom often walk together down the aisle during a wedding ceremony. What object in the picture is the bride most likely holding during this moment?
>> (ValDataset) sampled_sents:  Some dishes are baked in the oven to enhance their flavors. What object in the picture is commonly used to place the dishes in the oven for baking?
>> (ValDataset) sampled_sents:  the object that might reflect this person's marital status
>> (ValDataset) sampled_sents:  knobs without screws in the center
>> (ValDataset) sampled_sents:  where the garbage should be put
>> (ValDataset) sampled_sents:  Dogs are faithful companions to humans, and humans often play fetch games with them. What object will the dog likely retrieve and bring back to the human for the next round of fetch in the picture?

 84%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                       | 169/200 [00:47<00:09,  3.23it/s]
>> (ValDataset) sampled_sents:  When people want to take their pets to the park and enjoy some outdoor activities, they often want to make sure their pets are safe and cannot run away. What in the picture could help with this?
>> (ValDataset) sampled_sents:  I feel my commute is too slow now and I'm hoping to find a convenient mode of transportation that can also help me exercise. Can you help me find the corresponding part in the picture?
>> (ValDataset) sampled_sents:  If we were to have a friendly competition to see who can paddle the fastest in the water, what would be the most suitable vessels for this activity in the picture?
>> (ValDataset) sampled_sents:  the man who seems to lose
>> (ValDataset) sampled_sents:  In a dark cave, there is no natural light source. What object in the picture can be used to provide light to navigate and explore the cave?
>> (ValDataset) sampled_sents:  the car that may need repair
>> (ValDataset) sampled_sents:  In ancient times, people used different methods to measure time during the day. What object in the picture could have been used as a timekeeping device based on the position of the sun?

 88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                  | 176/200 [00:49<00:05,  4.04it/s]
>> (ValDataset) sampled_sents:  When taking pictures with a camera, what part of the camera is responsible for focusing the image and adjusting the depth of field?
>> (ValDataset) sampled_sents:  Birds often need a place to rest or observe their surroundings. What part of a tree in the picture offers a suitable spot for birds to do so?
>> (ValDataset) sampled_sents:  something that we can sit on
>> (ValDataset) sampled_sents:  To keep bread fresh and protected, it is often placed in a protective covering. What item in the picture is commonly used for this purpose?
>> (ValDataset) sampled_sents:  Sometimes, when a car is parked on the side of the road, the driver may accidentally leave the car door open. What part in the picture can indicate that the car door is open?
>> (ValDataset) sampled_sents:  something that produces pollen

 92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 184/200 [00:51<00:03,  4.44it/s]
>> (ValDataset) sampled_sents:  What object in the picture could be used for defense and firepower in an ancient fort?
>> (ValDataset) sampled_sents:  something showing that they are skating
>> (ValDataset) sampled_sents:  Dogs have keen sense of smell, which is why they can be used as drug-sniffing dogs. Which part in the picture gives dogs this characteristic?
>> (ValDataset) sampled_sents:  Some birds have long bills that they use to catch food from the water. What part of the bird's body in the picture may have this characteristic?
>> (ValDataset) sampled_sents:  After cooking, consuming food, and preparing for food, where can we throw away the rest of the food and scraps?
>> (ValDataset) sampled_sents:  the person who is most likely to be the girl's trainer

 96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 192/200 [00:53<00:01,  4.37it/s]
>> (ValDataset) sampled_sents:  When snorkeling or scuba diving, it is important to wear certain equipment to protect the eyes and aid in vision. What object in the picture can be used for this purpose?
>> (ValDataset) sampled_sents:  the places for further exploration
>> (ValDataset) sampled_sents:  When enjoying an ice cream sundae, what can we use to scoop up the whipped cream and place it on top of the ice cream?
>> (ValDataset) sampled_sents:  the person who is speaking currently
>> (ValDataset) sampled_sents:  the ball that can only be hit into the hole at last
>> (ValDataset) sampled_sents:  the reflection of the camera in the mirror

 99%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍ | 198/200 [00:55<00:00,  3.81it/s]
>> (ValDataset) sampled_sents:  In case of a fire, it is important to have access to fire safety equipment. What object in the picture is specifically designed to store and release fire extinguishing substances?
>> (ValDataset) sampled_sents:  the solitary tree
>> (ValDataset) sampled_sents:  something used for contacting other people

100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 200/200 [00:55<00:00,  3.59it/s]
Epoch: [6][3001/500]	Time 55.120 (55.120)	Loss 0.4753 (0.4322)	CeLoss 0.0361 (0.0422)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0706 (0.0596)	MaskBCELoss 0.0209 (0.0144)	MaskDICELoss 0.0497 (0.0452)
Epoch: [6][3002/500]	Time 47.771 (47.771)	Loss 0.4732 (0.4706)	CeLoss 0.0364 (0.0488)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0702 (0.0670)	MaskBCELoss 0.0208 (0.0190)	MaskDICELoss 0.0494 (0.0480)
Epoch: [6][3003/500]	Time 54.570 (54.570)	Loss 0.4718 (0.4260)	CeLoss 0.0454 (0.0546)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0628 (0.0563)	MaskBCELoss 0.0127 (0.0131)	MaskDICELoss 0.0501 (0.0431)
Epoch: [6][3004/500]	Time 51.042 (51.042)	Loss 0.3151 (0.4451)	CeLoss 0.0206 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0464 (0.0601)	MaskBCELoss 0.0128 (0.0141)	MaskDICELoss 0.0336 (0.0460)
Epoch: [6][3005/500]	Time 48.635 (48.635)	Loss 0.5001 (0.4895)	CeLoss 0.0483 (0.0609)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0677 (0.0653)	MaskBCELoss 0.0150 (0.0156)	MaskDICELoss 0.0527 (0.0497)
Epoch: [6][3006/500]	Time 52.227 (52.227)	Loss 0.5080 (0.4210)	CeLoss 0.0498 (0.0430)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0768 (0.0607)	MaskBCELoss 0.0261 (0.0180)	MaskDICELoss 0.0507 (0.0428)
Epoch: [6][3007/500]	Time 49.741 (49.741)	Loss 0.5219 (0.4371)	CeLoss 0.0522 (0.0489)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0748 (0.0608)	MaskBCELoss 0.0215 (0.0164)	MaskDICELoss 0.0533 (0.0444)
Epoch: [6][3008/500]	Time 53.413 (53.413)	Loss 0.4377 (0.4907)	CeLoss 0.0605 (0.0542)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0573 (0.0651)	MaskBCELoss 0.0135 (0.0141)	MaskDICELoss 0.0438 (0.0510)
Epoch: [6][3009/500]	Time 44.678 (44.678)	Loss 0.4093 (0.4390)	CeLoss 0.0972 (0.0672)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0458 (0.0576)	MaskBCELoss 0.0091 (0.0149)	MaskDICELoss 0.0367 (0.0428)
Epoch: [6][3010/500]	Time 51.394 (51.394)	Loss 0.4344 (0.4308)	CeLoss 0.1001 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0473 (0.0595)	MaskBCELoss 0.0074 (0.0165)	MaskDICELoss 0.0400 (0.0430)
Epoch: [6][3011/500]	Time 47.506 (47.506)	Loss 0.4532 (0.4821)	CeLoss 0.0444 (0.0609)	SegCLSLoss 0.0002 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0644 (0.0700)	MaskBCELoss 0.0177 (0.0232)	MaskDICELoss 0.0466 (0.0469)
Epoch: [6][3012/500]	Time 50.006 (50.006)	Loss 0.3593 (0.4598)	CeLoss 0.0447 (0.0365)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0503 (0.0683)	MaskBCELoss 0.0146 (0.0204)	MaskDICELoss 0.0357 (0.0478)
Epoch: [6][3013/500]	Time 47.089 (47.089)	Loss 0.4393 (0.4832)	CeLoss 0.0220 (0.0528)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0643 (0.0695)	MaskBCELoss 0.0162 (0.0210)	MaskDICELoss 0.0481 (0.0486)
Epoch: [6][3014/500]	Time 46.653 (46.653)	Loss 0.3675 (0.4523)	CeLoss 0.0366 (0.0606)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0539 (0.0576)	MaskBCELoss 0.0167 (0.0115)	MaskDICELoss 0.0372 (0.0461)
Epoch: [6][3015/500]	Time 53.568 (53.568)	Loss 0.5191 (0.4132)	CeLoss 0.0593 (0.0549)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0652 (0.0537)	MaskBCELoss 0.0104 (0.0119)	MaskDICELoss 0.0549 (0.0418)
Epoch: [6][3016/500]	Time 53.135 (53.135)	Loss 0.5417 (0.5229)	CeLoss 0.0635 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0721 (0.0693)	MaskBCELoss 0.0165 (0.0142)	MaskDICELoss 0.0556 (0.0551)
Epoch: [6][3017/500]	Time 50.624 (50.624)	Loss 0.5309 (0.5044)	CeLoss 0.0449 (0.0578)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0690 (0.0636)	MaskBCELoss 0.0110 (0.0104)	MaskDICELoss 0.0580 (0.0532)
Epoch: [6][3018/500]	Time 45.829 (45.829)	Loss 0.4757 (0.4295)	CeLoss 0.0786 (0.0537)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0665 (0.0574)	MaskBCELoss 0.0225 (0.0139)	MaskDICELoss 0.0440 (0.0435)
Epoch: [6][3019/500]	Time 51.596 (51.596)	Loss 0.4346 (0.3859)	CeLoss 0.0554 (0.0519)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0507 (0.0527)	MaskBCELoss 0.0044 (0.0146)	MaskDICELoss 0.0463 (0.0381)
Epoch: [6][3020/500]	Time 51.582 (51.582)	Loss 0.3339 (0.3980)	CeLoss 0.0283 (0.0595)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0446 (0.0532)	MaskBCELoss 0.0085 (0.0145)	MaskDICELoss 0.0361 (0.0387)
Epoch: [6][3021/500]	Time 47.424 (47.424)	Loss 0.4250 (0.4295)	CeLoss 0.0593 (0.0588)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0519 (0.0590)	MaskBCELoss 0.0082 (0.0169)	MaskDICELoss 0.0437 (0.0421)
Epoch: [6][3022/500]	Time 44.406 (44.406)	Loss 0.4067 (0.4558)	CeLoss 0.0277 (0.0590)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0562 (0.0592)	MaskBCELoss 0.0118 (0.0128)	MaskDICELoss 0.0444 (0.0464)
Epoch: [6][3023/500]	Time 48.345 (48.345)	Loss 0.2518 (0.4362)	CeLoss 0.0437 (0.0502)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0337 (0.0609)	MaskBCELoss 0.0103 (0.0168)	MaskDICELoss 0.0234 (0.0440)
Epoch: [6][3024/500]	Time 48.887 (48.887)	Loss 0.3489 (0.4218)	CeLoss 0.0527 (0.0556)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0455 (0.0560)	MaskBCELoss 0.0113 (0.0137)	MaskDICELoss 0.0342 (0.0423)
Epoch: [6][3025/500]	Time 48.869 (48.869)	Loss 0.4400 (0.4144)	CeLoss 0.0233 (0.0524)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0568 (0.0580)	MaskBCELoss 0.0063 (0.0169)	MaskDICELoss 0.0505 (0.0410)
Epoch: [6][3026/500]	Time 53.835 (53.835)	Loss 0.4312 (0.4576)	CeLoss 0.0356 (0.0505)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0560 (0.0613)	MaskBCELoss 0.0088 (0.0138)	MaskDICELoss 0.0472 (0.0474)
Epoch: [6][3027/500]	Time 52.105 (52.105)	Loss 0.5772 (0.4022)	CeLoss 0.0728 (0.0500)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0679 (0.0544)	MaskBCELoss 0.0065 (0.0139)	MaskDICELoss 0.0614 (0.0406)
Epoch: [6][3028/500]	Time 48.186 (48.186)	Loss 0.4199 (0.4876)	CeLoss 0.0303 (0.0564)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0570 (0.0628)	MaskBCELoss 0.0111 (0.0118)	MaskDICELoss 0.0459 (0.0509)
Epoch: [6][3029/500]	Time 53.991 (53.991)	Loss 0.5543 (0.5082)	CeLoss 0.0327 (0.0486)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0683 (0.0676)	MaskBCELoss 0.0041 (0.0135)	MaskDICELoss 0.0642 (0.0541)
Epoch: [6][3030/500]	Time 51.351 (51.351)	Loss 0.7159 (0.5068)	CeLoss 0.0498 (0.0493)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0991 (0.0695)	MaskBCELoss 0.0211 (0.0164)	MaskDICELoss 0.0780 (0.0531)
Epoch: [6][3031/500]	Time 48.404 (48.404)	Loss 0.3337 (0.3912)	CeLoss 0.0471 (0.0597)	SegCLSLoss 0.0000 (0.0000)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0389 (0.0504)	MaskBCELoss 0.0041 (0.0120)	MaskDICELoss 0.0348 (0.0385)
Epoch: [6][3032/500]	Time 44.777 (44.777)	Loss 0.5001 (0.4750)	CeLoss 0.0732 (0.0612)	SegCLSLoss 0.0011 (0.0001)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0649 (0.0627)	MaskBCELoss 0.0157 (0.0146)	MaskDICELoss 0.0492 (0.0480)
Epoch: [6][3033/500]	Time 46.091 (46.091)	Loss 0.4517 (0.4380)	CeLoss 0.0535 (0.0624)	SegCLSLoss 0.0000 (0.0002)	KLLoss 0.0000 (0.0000)	MaskLoss 0.0635 (0.0572)	MaskBCELoss 0.0183 (0.0137)	MaskDICELoss 0.0452 (0.0435)
